id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metro_park_maintenance_train_dev,metro_park_maintenance.train_dev,model_metro_park_maintenance_train_dev,,1,1,1,1
access_metro_park_maintenance_operation_record,metro_park_maintenance.operation_record,model_metro_park_maintenance_operation_record,,1,1,1,1
access_metro_park_maintenance_dev_import_wizard,metro_park_maintenance.dev_import_wizard,model_metro_park_maintenance_dev_import_wizard,,1,1,1,1
access_metro_park_maintenance_repair_rule,metro_park_maintenance.repair_rule,model_metro_park_maintenance_repair_rule,,1,1,1,1
access_metro_park_maintenance_train_dev_day_mile_set,metro_park_maintenance.train_dev_day_mile_set,model_metro_park_maintenance_train_dev_day_mile_set,,1,1,1,1
access_metro_park_maintenance_history_miles,metro_park_maintenance.history_miles,model_metro_park_maintenance_history_miles,,1,1,1,1
access_metro_park_maintenance_train_miles_set_wizard,metro_park_maintenance.train_miles_set_wizard,model_metro_park_maintenance_train_miles_set_wizard,,1,1,1,1
access_metro_park_maintenance_year_plan_summary,metro_park_maintenance.year_plan_summary,model_metro_park_maintenance_year_plan_summary,,1,1,1,1
access_metro_park_maintenance_repair_param,metro_park_maintenance.repair_param,model_metro_park_maintenance_repair_param,,1,1,1,1
access_metro_park_maintenance_year_plan,metro_park_maintenance.year_plan,model_metro_park_maintenance_year_plan,,1,1,1,1
access_metro_park_maintenance_plan_data,metro_park_maintenance.plan_data,model_metro_park_maintenance_plan_data,,1,1,1,1
access_metro_park_maintenance_month_plan,metro_park_maintenance.month_plan,model_metro_park_maintenance_month_plan,,1,1,1,1
access_metro_park_maintenance_year,metro_park_maintenance.year,model_metro_park_maintenance_year,,1,1,1,1
access_metro_park_maintenance_year_plan_wizard,metro_park_maintenance.year_plan_wizard,model_year_plan_wizard,,1,1,1,1
access_metro_park_maintenance_month,metro_park_maintenance.month,model_metro_park_maintenance_month,,1,1,1,1
access_metro_park_maintenance_dev_batch,metro_park_maintenance.dev_batch,model_metro_park_maintenance_dev_batch,,1,1,1,1
access_metro_park_maintenance_plan_config_data,metro_park_maintenance.plan_config_data,model_metro_park_maintenance_plan_config_data,,1,1,1,1
access_metro_park_maintenance_year_plan_compute_wizard,metro_park_maintenance.year_plan_compute_wizard,model_year_plan_compute_wizard,,1,1,1,1
access_metro_park_maintenance_month_plan_wizard,metro_park_maintenance.month_plan_wizard,model_metro_park_maintenance_month_plan_wizard,,1,1,1,1
access_metro_park_maintenance_week,metro_park_maintenance.week,model_metro_park_maintenance_week,,1,1,1,1
access_metro_park_maintenance_week_plan,metro_park_maintenance.week_plan,model_metro_park_maintenance_week_plan,,1,1,1,1
access_metro_park_maintenance_week_plan,metro_park_maintenance.week_plan,model_metro_park_maintenance_week_plan,,1,1,1,1
access_metro_park_maintenance_week_plan_wizard,metro_park_maintenance.week_plan_wizard,model_metro_park_maintenance_week_plan_wizard,,1,1,1,1
access_metro_park_maintenance_repair_tmp_rule,metro_park_maintenance.repair_tmp_rule,model_metro_park_maintenance_repair_tmp_rule,,1,1,1,1
access_metro_park_maintenance_metro_park_interface,metro_park_interface,model_metro_park_interface,,1,1,1,1
access_metro_park_maintenance_day,metro_park_maintenance.day,model_metro_park_maintenance_day,,1,1,1,1
access_metro_park_maintenance_rule_info,metro_park_maintenance.rule_info,model_metro_park_maintenance_rule_info,,1,1,1,1
access_metro_park_maintenance_holidays,metro_park_maintenance.holidays,model_metro_park_maintenance_holidays,,1,1,1,1
access_metro_park_maintenance_day_plan,metro_park_maintenance.day_plan,model_metro_park_maintenance_day_plan,,1,1,1,1
access_metro_park_maintenance_day_plan_wizard,metro_park_maintenance.day_plan_wizard,model_metro_park_maintenance_day_plan_wizard,,1,1,1,1
access_metro_park_maintenance_maintaince_config,metro_park_maintenance.maintaince_config,model_metro_park_maintenance_maintaince_config,,1,1,1,1
access_metro_park_maintenance_add_day_plan_data_wizard,metro_park_maintenance.add_day_plan_data_wizard,model_metro_park_maintenance_add_day_plan_data_wizard,,1,1,1,1
access_metro_park_maintenance_day_plan_wizard,metro_park_maintenance.day_plan_wizard,model_metro_park_maintenance_day_plan_wizard,,1,1,1,1
access_metro_park_maintenance_maintaince_order,metro_park_maintenance.maintaince_order,model_metro_park_maintenance_maintaince_order,,1,1,1,1
access_metro_park_maintenance_order_assign_wizard,metro_park_maintenance.order_assign_wizard,model_metro_park_maintenance_order_assign_wizard,,1,1,1,1
access_metro_park_maintenance_month_plan_import_wizard,metro_park_maintenance.month_plan_import_wizard,model_metro_park_maintenance_month_plan_import_wizard,,1,1,1,1
access_metro_park_maintenance_balance_rule_offset,metro_park_maintenance.balance_rule_offset,model_metro_park_maintenance_balance_rule_offset,,1,1,1,1
access_metro_park_maintenance_rule_count_constrain,metro_park_maintenance.rule_count_constrain,model_metro_park_maintenance_rule_count_constrain,,1,1,1,1
access_metro_park_maintenance_month_plan_compute_wizard,metro_park_maintenance.month_plan_compute_wizard,model_metro_park_maintenance_month_plan_compute_wizard,,1,1,1,1
access_metro_park_maintenance_offset_info,metro_park_maintenance.offset_info,model_metro_park_maintenance_offset_info,,1,1,1,1
access_metro_park_maintenance_plan_log,metro_park_maintenance.plan_log,model_metro_park_maintenance_plan_log,,1,1,1,1
access_pms_department,pms_department,model_pms_department,,1,1,1,1
access_mdias_pms_interface,mdias_pms_interface,model_mdias_pms_interface,,1,1,1,1
access_mdias_pms_interface,mdias_pms_interface,model_mdias_pms_interface,,1,1,1,1
access_metro_park_year_plan_import_wizard,metro_park_maintenance.year_plan_import_wizard,model_metro_park_maintenance_year_plan_import_wizard,,1,1,1,1
access_metro_park_maintenance_year_dates,metro_park_maintenance.year_dates,model_metro_park_maintenance_year_dates,,1,1,1,1
access_metro_park_maintenance_last_repair_info,metro_park_maintenance.last_repair_info,model_metro_park_maintenance_last_repair_info,,1,1,1,1
access_metro_park_maintenance_year_plan_clear_wizard,metro_park_maintenance.year_plan_clear_wizard,model_metro_park_maintenance_year_plan_clear_wizard,,1,1,1,1
access_metro_park_maintenance_year_plan_history_info,metro_park_maintenance.year_plan_history_info,model_metro_park_maintenance_year_plan_history_info,,1,1,1,1
access_metro_park_maintenance_import_month_works,metro_park_maintenance.import_month_works,model_metro_park_maintenance_import_month_works,,1,1,1,1
access_metro_park_maintenance_month_plan_clear_wizard,metro_park_maintenance.month_plan_clear_wizard,model_metro_park_maintenance_month_plan_clear_wizard,,1,1,1,1
access_metro_park_maintenance_import_week_plan,metro_park_maintenance.import_week_plan,model_metro_park_maintenance_import_week_plan,,1,1,1,1
access_metro_park_maintenance_white_list,metro_park_maintenance.white_list,model_metro_park_maintenance_white_list,,1,1,1,1
access_metro_park_maintenance_export_produce_plan_wizard,metro_park_maintenance.export_produce_plan_wizard,model_metro_park_maintenance_export_produce_plan_wizard,,1,1,1,1
access_metro_park_maintenance_balance_offset_wizard,metro_park_maintenance.balance_offset_wizard,model_metro_park_maintenance_balance_offset_wizard,,1,1,1,1
access_metro_park_maintenance_update_balance_offset,metro_park_maintenance.update_balance_offset,model_metro_park_maintenance_update_balance_offset,,1,1,1,1
access_metro_park_maintenance_import_offset_wizard,metro_park_maintenance.import_offset_wizard,model_metro_park_maintenance_import_offset_wizard,,1,1,1,1
access_metro_park_maintenance_month_repair_count,metro_park_maintenance.month_repair_count,model_metro_park_maintenance_month_repair_count,,1,1,1,
access_metro_park_maintenance_month_plan_delta_info,metro_park_maintenance.month_plan_delta_info,model_metro_park_maintenance_month_plan_delta_info,,1,1,1,1
access_metro_park_maintenance_max_repair_info,metro_park_maintenance.max_repair_info,model_metro_park_maintenance_max_repair_info,,1,1,1,1
access_metro_park_base_import_produce_work_class,metro_park_base.import_produce_work_class,model_metro_park_base_import_produce_work_class,,1,1,1,1
access_metro_park_maintenance_mile_repair_history,metro_park_maintenance.mile_repair_history,model_metro_park_maintenance_mile_repair_history,,1,1,1,1
access_metro_park_maintenance_temp_rule_plan_history,metro_park_maintenance.temp_rule_plan_history,model_metro_park_maintenance_temp_rule_plan_history,,1,1,1,1
access_metro_park_maintenance_day_plan_limit,metro_park_maintenance.day_plan_limit,model_metro_park_maintenance_day_plan_limit,,1,1,1,1
access_metro_park_maintenance_day_plan_wizard_limit,metro_park_maintenance.day_plan_wizard_limit,model_metro_park_maintenance_day_plan_wizard_limit,,1,1,1,1
access_funenc_tcms_vehicle_data,funenc.tcms.vehicle.data,model_funenc_tcms_vehicle_data,,1,1,1,1
access_metro_park_maintenance_user_define_dev,metro_park_maintenance.user_define_dev,model_metro_park_maintenance_user_define_dev,,1,1,1,1
access_metro_park_maintenance_pre_date_train_infos,metro_park_maintenance.pre_date_train_infos,model_metro_park_maintenance_pre_date_train_infos,,1,1,1,1
access_metro_park_maintenance_pre_date_wizard_train_infos,metro_park_maintenance.pre_date_wizard_train_infos,model_metro_park_maintenance_pre_date_wizard_train_infos,,1,1,1,1
