id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metro_park_base_line,metro_park_base.line,model_metro_park_base_line,,1,1,1,1
access_metro_park_base_major,metro_park_base.major,model_metro_park_base_major,,1,1,1,1
access_metro_park_base_dev_type,metro_park_base.dev_type,model_metro_park_base_dev_type,,1,1,1,1
access_metro_park_base_location,metro_park_base.location,model_metro_park_base_location,,1,1,1,1
access_metro_park_base_location_type,metro_park_base.location_type,model_metro_park_base_location_type,,1,1,1,1
access_metro_park_base_major_type,metro_park_base.major_type,model_metro_park_base_major_type,,1,1,1,1
access_metro_park_base_park_map,metro_park_base.park_map,model_metro_park_base_park_map,,1,1,1,1
access_metro_park_base_rails_sec,metro_park_base.rails_sec,model_metro_park_base_rails_sec,,1,1,1,1
access_metro_park_base_electric_area,metro_park_base.electric_area,model_metro_park_base_electric_area,,1,1,1,1
access_metro_park_base_rail_type,metro_park_base.rail_type,model_metro_park_base_rail_type,,1,1,1,1
access_metro_park_base_system_config,metro_park_base.system_config,model_metro_park_base_system_config,,1,1,1,1
access_metro_park_base_dev_standard,metro_park_base.dev_standard,model_metro_park_base_dev_standard,,1,1,1,1
access_metro_park_base_dev_unit,metro_park_base.dev_unit,model_metro_park_base_dev_unit,,1,1,1,1
access_metro_park_base_signals,metro_park_base.signals,model_metro_park_base_signals,,1,1,1,1
access_metro_park_base_switches,metro_park_base.switches,model_metro_park_base_switches,,1,1,1,1
access_metro_park_base_rail_property,metro_park_base.rail_property,model_metro_park_base_rail_property,,1,1,1,1
access_metro_park_base_driver_plan,metro_park_base.driver_plan,model_metro_park_base_driver_plan,,1,1,1,1
access_metro_park_base_other_interlock,metro_park_base.other_interlock,model_metro_park_base_other_interlock,,1,1,1,1
access_metro_park_base_btn_table,metro_park_base.btn_table,model_metro_park_base_btn_table,,1,1,1,1
access_metro_park_base_time_table,metro_park_base.time_table,model_metro_park_base_time_table,,1,1,1,1
access_metro_park_base_time_table_data,metro_park_base.time_table_data,model_metro_park_base_time_table_data,,1,1,1,1
access_metro_park_base_backup_electric_area_info,metro_park_base.backup_electric_area_info,model_metro_park_base_backup_electric_area_info,,1,1,1,1
access_metro_park_base_code_table,metro_park_base.code_table,model_metro_park_base_code_table,,1,1,1,1
access_metro_park_base_time_table_syn_log,metro_park_base.time_table_syn_log,model_metro_park_base_time_table_syn_log,,1,1,1,1
access_metro_park_base_ats_address,metro_park_base.ats_address,model_metro_park_base_ats_address,,1,1,1,1
access_metro_park_base_ats_rail_location_map,metro_park_base.ats_rail_location_map,model_metro_park_base_ats_rail_location_map,,1,1,1,1
access_metro_park_base_indicator_light,metro_park_base.indicator_light,model_metro_park_base_indicator_light,,1,1,1,1
access_metro_park_base_graph_relation,metro_park_base.graph_relation,model_metro_park_base_graph_relation,,1,1,1,1
access_metro_park_base_selections,metro_park_base.selections,model_metro_park_base_selections,,1,1,1,1
access_metro_park_base_common_log,metro_park_base.common_log,model_metro_park_base_common_log,,1,1,1,1
access_metro_park_base_park_area,metro_park_base.park_area,model_metro_park_base_park_area,,1,1,1,1
access_metro_park_base_rail_state,metro_park_base.rail_state,model_metro_park_base_rail_state,,1,1,1,1
access_metro_park_base_busy_board,metro_park_base.busy_board,model_metro_park_base_busy_board,,1,1,1,1
