id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcms_tcms,tcms.tcms,model_tcms_tcms,,1,1,1,1
access_tcms_station_distance,tcms_station_distance,model_tcms_station_distance,,1,1,1,1
access_tcms_equipment_energy,tcms_tcms_equipment_energy,model_tcms_equipment_energy,,1,1,1,1
access_tcms_equipment_energy,tcms_tcms_equipment_energy,model_tcms_equipment_energy,,1,1,1,1
access_tcms_temperature,tcms_tcms_temperature,model_tcms_temperature,,1,1,1,1
access_tcms_signal,tcms_tcms_signal,model_tcms_signal,,1,1,1,1
access_tcms_brake_signal,tcms_brake_signal,model_tcms_brake_signal,,1,1,1,1
access_tcms_break_info,tcms_break_info,model_tcms_break_info,,1,1,1,1
access_tcms_eb,tcms_eb,model_tcms_eb,,1,1,1,1
access_tc1_compressor_work_time_l,tc1_compressor_work_time_l,model_tc1_compressor_work_time_l,,1,1,1,1
access_tc2_compressor_work_time_l,tc2_compressor_work_time_l,model_tc2_compressor_work_time_l,,1,1,1,1
access_renewable_electricity_l,renewable_electricity_l,model_renewable_electricity_l,,1,1,1,1
access_stop_brake_side_switch,stop_brake_side_switch,model_stop_brake_side_switch,,1,1,1,1
access_stop_no_ease_side_switch,stop_no_ease_side_switch,model_stop_no_ease_side_switch,,1,1,1,1
access_train_close_side_switch,train_close_side_switch,model_train_close_side_switch,,1,1,1,1
access_train_complete_side_switch,train_complete_side_switch,model_train_complete_side_switch,,1,1,1,1
access_battery_bus_voltage_switch,battery_bus_voltage_switch,model_battery_bus_voltage_switch,,1,1,1,1
access_battery_bus_current_switch,battery_bus_current_switch,model_battery_bus_current_switch,,1,1,1,1
access_tcms_pressure_switch,tcms.pressure_switch,model_tcms_pressure_switch,,1,1,1,1
