id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_metro_park_interlock_switch_info,metro_park.interlock.switch_info,model_metro_park_interlock_switch_info,,1,1,1,1

access_metro_park_interlock_switch_sub_info,metro_park.interlock.switch_sub_info,model_metro_park_interlock_switch_sub_info,,1,1,1,1

access_metro_park_interlock_route,metro_park.interlock.route,model_metro_park_interlock_route,,1,1,1,1

access_metro_park_metro_park_table.interlock,metro_park.interlock.table,model_metro_park_interlock_table,,1,1,1,1

access_metro_park_interlock_import_wizard,metro_park.interlock.import_wizard,model_metro_park_interlock_import_wizard,,1,1,1,1

access_metro_park_interlock_hostile_signal_info,metro_park.interlock.hostile_signal_info,model_metro_park_interlock_hostile_signal_info,,1,1,1,1

access_metro_park_interlock_signal_infos,metro_park.interlock.signal_infos,model_metro_park_interlock_signal_infos,,1,1,1,1

access_metro_park_interlock_sec_infos,metro_park.interlock.sec_infos,model_metro_park_interlock_sec_infos,,1,1,1,1

access_metro_park_interlock_condition_switches_info,metro_park.interlock.condition_switches_info,model_metro_park_interlock_condition_switches_info,,1,1,1,1

access_interlock_table_route_cache,interlock_table.route_cache,model_interlock_table_route_cache,,1,1,1,1

access_interlock_table_sub_route_info,interlock_table.sub_route_info,model_interlock_table_sub_route_info,,1,1,1,1
