id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metro_park_production_statistics_report,metro_park_production.statistics_report,model_metro_park_production_statistics_report,,1,1,1,1
access_metro_park_production_hanover_parker,metro_park_production.hanover_parke,model_metro_park_production_handover_parker,,1,1,1,1
access_metro_park_production_handover_track_condition,metro_park_production.handover_track_condition,model_metro_park_production_handover_track_condition,,1,1,1,1
access_metro_park_production_handover_train_status,metro_park_production.handover_train_status,model_metro_park_production_handover_train_status,,1,1,1,1
access_metro_park_production_handover_maintain_train,metro_park_production.handover_maintain_train,model_metro_park_production_handover_maintain_train,,1,1,1,1
access_metro_park_production_handover_track_type_condition,metro_park_production.handover_track_type_condition,model_metro_park_production_handover_track_type_condition,,1,1,1,1
access_metro_park_production_handover_info_item,metro_park_production.handover_info_item,model_metro_park_production_handover_info_item,,1,1,1,1
access_metro_park_production_handover_checker,metro_park_production.handover_checker,model_metro_park_production_handover_checker,,1,1,1,1
access_metro_park_production_handover_dispatcher,metro_park_production.handover_dispatcher,model_metro_park_production_handover_dispatcher,,1,1,1,1
access_metro_park_production_handover_signaler,metro_park_production.handover_signaler,model_metro_park_production_handover_signaler,,1,1,1,1
access_metro_park_production_handover_work_info,metro_park_production.handover.work_info,model_metro_park_production_handover_work_info,,1,1,1,1
access_metro_park_production_early_waring_line,metro_park_production.early_waring_line,model_metro_park_production_early_waring_line,,1,1,1,1
access_metro_park_production_early_waring,metro_park_production.early_waring,model_metro_park_production_early_waring,,1,1,1,1
access_metro_park_production_files,metro_park_production.files,model_metro_park_production_files,,1,1,1,1
access_metro_park_production_file_type,metro_park_production.file_type,model_metro_park_production_file_type,,1,1,1,1
access_metro_park_production_screen_page,metro_park_production.screen_page,model_metro_park_production_screen_page,,1,1,1,1
access_metro_park_production_handover_content_bar,metro_park_production.handover.content_bar,model_metro_park_production_handover_content_bar,,1,1,1,1
access_metro_park_production_handover_scheduling_command,metro_park_production.handover.scheduling_command,model_metro_park_production_handover_scheduling_command,,1,1,1,1
access_metro_park_production_handover_power_outage_status_bar,metro_park_production.handover.power_outage_status_bar,model_metro_park_production_handover_power_outage_status_bar,,1,1,1,1
access_metro_park_production_handover_equipment_break_repair,metro_park_production.handover.equipment_break_repair,model_metro_park_production_handover_equipment_break_repair,,1,1,1,1
access_metro_park_production_handover_spare_goods_borrowing,metro_park_production.handover.spare_goods_borrowing,model_metro_park_production_handover_spare_goods_borrowing,,1,1,1,1
access_metro_park_production_video,metro_park_production.video,model_metro_park_production_video,,1,1,1,1
