id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_management_server_state,maintenance_management.server_state,model_maintenance_management_server_state,,1,1,1,1
access_maintenance_management_call_record,maintenance_management.call_record,model_maintenance_management_call_record,,1,1,1,1
access_maintenance_management_diagnosis_record,maintenance_management.diagnosis_record,model_maintenance_management_diagnosis_record,,1,1,1,1
access_maintenance_maintenance_management_maintenance_management,maintenance_management_maintenance_management,model_maintenance_management_maintenance_management,,1,1,1,1
access_maintenance_management_battery_data_api,maintenance_management_battery_data_api,model_maintenance_management_battery_data_api,,1,1,1,1
access_maintenance_management_database_data,maintenance_management_database_data,model_maintenance_management_database_data,,1,1,1,1
access_maintenance_management_switch_log,maintenance_management_switch_log,model_maintenance_management_switch_log,,1,1,1,1
access_maintenance_management_interface_state,maintenance_management_interface_state,model_maintenance_management_interface_state,,1,1,1,1
access_maintenance_management_transmission_channel,maintenance_management_transmission_channel,model_maintenance_management_transmission_channel,,1,1,1,1
access_maintenance_management_battery_data_api_side,maintenance_management_battery_data_api_side,model_maintenance_management_battery_data_api_side,,1,1,1,1
access_maintenance_management_page_operation_record,maintenance_management_page_operation_record,model_maintenance_management_page_operation_record,,1,1,1,1
access_maintenance_management_equipment_state,maintenance_management_equipment_state,model_maintenance_management_equipment_state,,1,1,1,1
access_maintenance_equipment,maintenance_equipment,model_maintenance_equipment,,1,1,1,1
access_maintenance_place,maintenance_place,model_maintenance_place,,1,1,1,1
